Episode,Reward
454,-62
455,-22
456,-42
457,-87
458,-67
459,-87
460,167
461,118
462,98
463,103
464,83
465,133
466,33
467,43
468,202
469,117
470,58
471,123
472,-27
473,-37
474,128
475,113
476,123
477,133
478,158
479,68
480,-27
481,98
482,8
483,-37
484,-82
485,133
486,-37
487,-42
488,68
489,53
490,83
491,73
492,152
493,193
494,43
495,123
496,-12
497,197
498,-87
499,118
500,143
501,68
502,98
503,159
504,-12
505,83
506,173
507,103
508,173
509,164
510,123
511,138
512,218
513,78
514,-32
515,118
516,153
517,108
518,124
519,-82
520,3
521,192
522,33
523,108
524,152
525,113
526,73
527,-77
528,-57
529,250
530,98
531,148
532,218
533,153
534,223
535,78
536,138
537,138
538,229
539,-27
540,173
541,168
542,133
543,73
544,179
545,113
546,94
547,53
548,-57
549,309
550,172
551,218
552,214
553,211
554,123
555,167
556,103
557,152
558,239
559,-47
560,153
561,68
562,133
563,148
564,-2
565,204
566,73
567,138
568,270
569,38
570,147
571,182
572,179
573,212
574,168
575,18
576,265
577,113
578,133
579,187
580,183
581,-17
582,209
583,118
584,-7
585,83
586,176
587,43
588,123
589,150
590,167
591,92
592,128
593,123
594,245
595,207
596,-97
597,153
598,93
599,73
600,63
601,202
602,73
603,203
604,3
605,13
606,113
607,-67
608,78
609,202
610,123
611,68
612,157
613,83
614,248
615,-12
616,198
617,78
618,128
619,211
620,168
621,207
622,73
623,128
624,159
625,-77
626,88
627,217
628,193
629,244
630,133
631,204
632,123
633,48
634,223
635,178
636,223
637,173
638,123
639,234
640,-32
641,118
642,13
643,223
644,13
645,207
646,38
647,198
648,207
649,111
650,48
651,319
652,188
653,212
654,3
655,186
656,78
657,202
658,239
659,135
660,58
661,118
662,143
663,-37
664,168
665,364
666,225
667,103
668,248
669,48
670,274
671,198
672,190
673,88
674,103
675,300
676,138
677,144
678,299
679,270
680,113
681,38
682,128
683,68
684,88
685,98
686,219
687,123
688,202
689,304
690,158
691,138
692,128
693,123
694,298
695,23
696,138
697,88
698,238
699,202
700,98
701,158
702,209
703,272
704,173
705,344
706,93
707,123
708,153
709,143
710,254
711,259
712,218
713,28
714,138
715,210
716,314
717,472
718,205
719,103
720,349
721,354
722,329
723,344
724,339
725,339
726,588
727,270
728,202
729,339
730,138
731,68
732,578
733,437
734,329
735,118
736,138
737,307
738,269
739,18
740,246
741,304
742,202
743,647
744,153
745,558
746,568
747,498
748,456
749,163
750,476
751,354
752,230
753,817
754,588
755,349
756,187
757,113
758,417
759,723
760,318
761,440
762,310
763,742
764,339
765,518
766,5329
767,279
768,568
769,404
770,113
771,329
772,354
773,316
774,242
775,103
776,324
777,193
778,354
779,339
780,208
781,240
782,339
783,297
784,158
785,-97
786,-97
787,-67
788,-57
789,-22
790,-52
791,-47
792,-52
793,-22
794,-37
795,-72
796,333
797,-62
798,-72
799,-62
800,-97
801,-72
802,-77
803,-47
804,-37
805,-97
806,-77
807,-87
808,-77
809,-87
810,50
811,-42
812,-72
813,-42
814,-72
815,-47
816,-67
817,-57
818,-27
819,-97
820,-67
821,-42
822,-57
823,-32
824,-62
825,-2
826,-57
827,-42
828,-52
829,-87
830,-37
831,-52
832,-47
833,-102
834,-82
835,-102
836,-57
837,-67
838,-7
839,166
840,760
841,-52
842,-82
843,-52
844,-27
845,504
846,-42
847,-67
848,806
849,-17
850,189
851,-62
852,-22
853,-72
854,-33
855,-67
856,-42
857,109
858,-47
859,-57
860,-87
861,-67
862,-47
863,-37
864,5150
865,-37
866,-47
867,-17
868,260
869,-82
870,-38
871,-102
872,-62
873,-47
874,-17
875,-42
876,423
877,3
878,5323
879,5277
880,5506
881,322
882,-87
883,-77
884,5169
885,-92
886,119
887,-37
888,-102
889,-57
890,-97
891,129
892,-17
893,-22
894,323
895,-87
896,5391
897,-37
898,-47
899,-72
900,-82
901,-67
902,-87
903,-87
904,-97
905,-47
906,-92
907,-72
908,-52
909,-32
910,6377
911,-62
912,-42
913,754
914,453
915,-37
916,-57
917,10306
918,-37
919,-67
920,-97
921,-42
922,-82
923,-87
924,-77
925,-87
926,-47
927,-77
928,682
929,-62
930,-102
931,-72
932,-82
933,-67
934,5139
935,836
936,-52
937,-62
938,-57
939,-67
940,-37
941,-72
942,-47
943,150
944,-37
945,219
946,-47
947,-47
948,-62
949,-52
950,77
951,38
952,965
953,-67
954,5392
955,179
956,-47
957,-62
958,-67
959,18
960,5605
961,-32
962,3
963,255
964,25642
965,-72
966,-57
967,4270
968,841
969,876
970,4713
971,-62
972,-47
973,81
974,-57
975,-87
976,-13
977,-72
978,-57
979,-58
980,-67
981,-72
982,-57
983,15
984,66
985,-57
986,-92
987,-27
988,-57
989,-97
990,-97
991,-72
992,117
993,-62
994,71
995,-97
996,-62
997,-62
998,-57
999,-52
1000,-72
1001,-47
1002,-62
1003,-47
1004,37
1005,59
1006,63
1007,-52
1008,-52
1009,-62
1010,-42
1011,-17
1012,-57
1013,13
1014,-72
1015,18
1016,-37
1017,-67
1018,48
1019,29
1020,-57
1021,-27
1022,-27
1023,-102
1024,-47
1025,-12
1026,-52
1027,-57
1028,-57
1029,35
1030,38
1031,104
1032,172
1033,19
1034,-32
1035,47
1036,164
1037,3
1038,-62
1039,-82
1040,-87
1041,78
1042,-47
1043,-57
1044,-77
1045,33
1046,65
1047,-67
1048,4
1049,-12
1050,-1
1051,1
1052,-92
1053,-32
1054,-57
1055,-62
1056,61
1057,18
1058,-52
1059,-57
1060,29
1061,229
1062,-42
1063,-42
1064,19
1065,70
1066,-82
1067,219
1068,28
1069,56
1070,-27
1071,-97
1072,-32
1073,35
1074,-12
1075,-32
1076,-17
1077,-52
1078,179
1079,-57
1080,50
1081,-52
1082,61
1083,-87
1084,-52
1085,-52
1086,-12
1087,-52
1088,179
1089,-77
1090,-57
1091,-57
1092,-27
1093,-62
1094,-47
1095,8
1096,-12
1097,-77
1098,52
1099,-77
1100,-47
1101,28
1102,-67
1103,284
1104,-62
1105,16
1106,-77
1107,28
1108,-77
1109,30
1110,67
1111,194
1112,-42
1113,-67
1114,-62
1115,6
1116,-57
1117,45
1118,-47
1119,8
1120,-47
1121,105
1122,-57
1123,-62
1124,28
1125,40
1126,-32
1127,-92
1128,-62
1129,244
1130,88
1131,-57
1132,-27
1133,13
1134,159
1135,-22
1136,87
1137,67
1138,72
1139,159
1140,13
1141,18
1142,-82
1143,-42
1144,-77
1145,-62
1146,-57
1147,-72
1148,98
1149,-77
1150,-32
1151,211
1152,279
1153,161
1154,142
1155,47
1156,145
1157,160
1158,8
1159,207
1160,66
1161,200
1162,119
1163,-2
1164,137
1165,-62
1166,38
1167,113
1168,92
1169,38
1170,17
1171,-47
1172,-27
1173,-57
1174,-67
1175,155
1176,-92
1177,-47
1178,-97
1179,73
1180,172
1181,334
1182,33
1183,192
1184,-82
1185,225
1186,-62
1187,78
1188,65
1189,-42
1190,-37
1191,125
1192,-22
1193,-52
1194,-57
1195,179
1196,-17
1197,183
1198,83
1199,128
1200,82
1201,-2
1202,30
1203,62
1204,189
1205,146
1206,73
1207,343
1208,224
1209,-37
1210,177
1211,-67
1212,52
1213,7
1214,62
1215,114
1216,398
1217,64
1218,204
1219,-42
1220,59
1221,1191
1222,122
1223,54
1224,743
1225,457
1226,159
1227,353
1228,110
1229,-41
1230,57
1231,800
1232,916
1233,534
1234,8
1235,264
1236,747
1237,48
1238,317
1239,189
1240,7
1241,-27
1242,17
1243,509
1244,673
1245,18
1246,5029
1247,199
1248,-37
1249,483
1250,294
1251,219
1252,249
1253,190
1254,48
1255,309
1256,5172
1257,93
1258,4370
1259,361
1260,68
1261,453
1262,480
1263,-37
1264,952
1265,188
1266,12
1267,-17
1268,-42
1269,-57
1270,113
1271,58
1272,92
1273,124
1274,-47
1275,588
1276,557
1277,116
1278,98
1279,5390
1280,5360
1281,261
1282,290
1283,659
1284,5688
1285,523
1286,436
1287,314
1288,434
1289,423
1290,862
1291,347
1292,5344
1293,629
1294,508
1295,656
1296,205
1297,841
1298,150
1299,570
1300,992
1301,76
1302,176
1303,9175
1304,-72
1305,413
1306,-52
1307,-47
1308,5139
1309,547
1310,95
1311,5521
1312,-62
1313,371
1314,611
1315,229
1316,10
1317,33
1318,51
1319,229
1320,199
1321,-17
1322,758
1323,10443
1324,-62
1325,80
1326,-58
1327,621
1328,214
1329,4432
1330,5141
1331,249
1332,815
1333,716
1334,6635
1335,-47
1336,5250
1337,15410
1338,505
1339,334
1340,5659
1341,334
1342,464
1343,-22
1344,5154
1345,5732
1346,5274
1347,6143
1348,911
1349,498
1350,5522
1351,221
1352,23
1353,10438
1354,271
1355,593
1356,1372
1357,704
1358,956
1359,8
1360,649
1361,5641
1362,5468
1363,205
1364,25041
1365,826
1366,15467
1367,5484
1368,314
1369,5712
1370,40886
1371,5817
1372,20776
1373,35627
1374,230
1375,5644
1376,-72
1377,30144
1378,5861
1379,15678
1380,5403
1381,5523
1382,10230
1383,1383
1384,32
1385,4235
1386,10017
1387,646
1388,36217
1389,-102
1390,4275
1391,281
1392,9150
1393,11877
1394,-47
1395,823
1396,-67
1397,15661
1398,-93
1399,31
1400,5744
1401,5580
1402,-57
1403,5292
1404,30463
1405,573
1406,-87
1407,10458
1408,306
1409,-47
1410,21225
1411,40971
1412,31057
1413,458
1414,16063
1415,10728
1416,221
1417,-52
1418,10473
1419,-62
1420,5323
1421,132
1422,-17
1423,332
1424,4987
1425,-87
1426,-57
1427,-92
1428,-67
1429,-57
1430,5857
1431,24330
1432,886
1433,-92
1434,30858
1435,362
1436,891
1437,237
1438,5169
1439,10742
1440,10513
1441,735
1442,-52
1443,15966
1444,1498
1445,5557
1446,9265
1447,393
1448,10089
1449,164
1450,886
1451,4970
1452,468
1453,312
1454,169
1455,5244
1456,9275
1457,244
1458,10035
1459,5643
1460,10206
1461,15609
1462,5557
1463,234
1464,5574
1465,20822
1466,280
1467,5539
1468,602
1469,4285
1470,-42
1471,15782
1472,20678
1473,10697
1474,169
1475,5627
1476,16006
1477,29325
1478,841
1479,-52
1480,627
1481,5199
1482,778
1483,-47
1484,916
1485,726
1486,398
1487,-7
1488,5903
1489,510
1490,5582
1491,-32
1492,5931
1493,5161
1494,876
1495,120
1496,6094
1497,342
1498,-12
1499,6197
1500,189
1501,624
1502,652
1503,113
1504,662
1505,224
1506,5856
1507,861
1508,873
1509,5653
1510,672
1511,378
1512,438
1513,159
1514,980
1515,592
1516,572
1517,164
1518,5620
1519,428
1520,239
1521,3
1522,617
1523,799
1524,772
1525,5523
1526,5871
1527,5259
1528,-7
1529,823
1530,871
1531,1006
1532,11010
1533,617
1534,936
1535,10375
1536,9682
1537,547
1538,214
1539,221
1540,10234
1541,270
1542,15602
1543,10608
1544,74
1545,-62
1546,14585
1547,602
1548,-3
1549,18
1550,39670
1551,-52
1552,-12
1553,-42
1554,-52
1555,-57
1556,-47
1557,11018
1558,-17
1559,-62
1560,159
1561,5712
1562,-62
1563,-47
1564,72
1565,-42
1566,15453
1567,-52
1568,521
1569,704
1570,-37
1571,4835
1572,-52
1573,102
1574,-52
1575,126
1576,3
1577,-42
1578,-67
1579,-27
1580,-47
1581,-27
1582,-72
1583,388
1584,26278
1585,-42
1586,-42
1587,14440
1588,-62
1589,214
1590,-37
1591,-47
1592,-57
1593,5677
1594,10657
1595,10189
1596,5961
1597,144
1598,189
1599,35892
1600,189
1601,69
1602,97
1603,107
1604,6583
1605,562
1606,9165
1607,988
1608,4230
1609,5492
1610,428
1611,776
1612,97
1613,-27
1614,567
1615,104
1616,236
1617,-32
1618,3
1619,632
1620,699
1621,5263
1622,1941
1623,267
1624,-67
1625,5627
1626,5219
1627,210
1628,-87
1629,533
1630,15379
1631,-77
1632,122
1633,313
1634,11114
1635,299
1636,10329
1637,101
1638,-42
1639,110
1640,133
1641,5617
1642,104
1643,-62
1644,-52
1645,15404
1646,-87
1647,5271
1648,4300
1649,64
1650,-42
1651,82
1652,-32
1653,363
1654,-22
1655,101
1656,5223
1657,10194
1658,229
1659,5463
1660,438
1661,-52
1662,707
1663,-57
1664,-57
1665,18
1666,1906
1667,-37
1668,-72
1669,-47
1670,231
1671,343
1672,6076
1673,-67
1674,214
1675,587
1676,5908
1677,244
1678,10642
1679,10667
1680,14370
1681,262
1682,1002
1683,-67
1684,259
1685,5921
1686,5269
1687,-62
1688,597
1689,725
1690,-42
1691,348
1692,10791
1693,10453
1694,315
1695,504
1696,1862
1697,5312
1698,498
1699,10161
1700,8
1701,486
1702,-77
1703,403
1704,-67
1705,363
1706,1781
1707,-87
1708,398
1709,287
1710,86
1711,114
1712,9290
1713,-57
1714,-57
1715,423
1716,-72
1717,587
1718,39660
1719,-32
1720,274
1721,-62
1722,465
1723,9789
1724,10775
1725,-52
1726,9380
1727,10190
1728,-72
1729,14677
1730,-67
1731,5733
1732,-27
1733,-57
1734,-97
1735,654
1736,537
1737,398
1738,-57
1739,445
1740,-47
1741,5653
1742,147
1743,735
1744,388
1745,-62
1746,5144
1747,-102
1748,-67
1749,10014
1750,4280
1751,377
1752,-82
1753,439
1754,-57
1755,-67
1756,-67
1757,4225
1758,269
1759,5209
1760,-62
1761,250
1762,373
1763,5094
1764,-62
1765,8
1766,-62
1767,-62
1768,-62
1769,5455
1770,10181
1771,-62
1772,15909
1773,-72
1774,5612
1775,702
1776,5683
1777,-67
1778,-57
1779,20424
1780,29
1781,-67
1782,-2
1783,-77
1784,-67
1785,-52
1786,-57
1787,10628
1788,-67
1789,5312
1790,-57
1791,-52
1792,5791
1793,-87
1794,418
1795,-57
1796,-77
1797,720
1798,15096
1799,265
1800,672
1801,-22
1802,338
1803,10299
1804,-72
1805,-57
1806,-57
1807,569
1808,7016
1809,592
1810,682
1811,-77
1812,488
1813,-62
1814,5388
1815,552
1816,-67
1817,-47
1818,-62
1819,20647
1820,5124
1821,10119
1822,-57
1823,5882
1824,-67
1825,5234
1826,-17
1827,4305
1828,-62
1829,5140
1830,-67
1831,343
1832,31073
1833,5667
1834,-62
1835,9430
1836,-67
1837,-72
1838,-57
1839,871
1840,293
1841,20359
1842,239
1843,169
1844,328
1845,-62
1846,-37
1847,-57
1848,5638
1849,-72
1850,14632
1851,-72
1852,-77
1853,-52
1854,-57
1855,20336
1856,14350
1857,10098
1858,-42
1859,29470
1860,224
1861,47
1862,921
1863,549
1864,607
1865,254
1866,-42
1867,5638
1868,10199
1869,198
1870,503
1871,7
1872,304
1873,274
1874,622
1875,23
1876,334
1877,15906
1878,589
1879,593
1880,409
1881,-52
1882,5782
1883,5373
1884,5244
1885,19837
1886,-47
1887,1841
1888,623
1889,259
1890,259
1891,7046
1892,7027
1893,10777
1894,15938
1895,1689
1896,607
1897,5734
1898,16141
1899,10886
1900,334
1901,4540
1902,490
1903,1811
1904,862
1905,786
1906,216
1907,5762
1908,395
1909,5896
1910,1857
1911,762
1912,881
1913,1734
1914,428
1915,5712
1916,10329
1917,5802
1918,31001
1919,20628
1920,330
1921,306
1922,498
1923,229
1924,5463
1925,46979
1926,25299
1927,20409
1928,15648
1929,45564
1930,498
1931,6780
1932,249
1933,11357
1934,-37
1935,907
1936,46459
1937,896
1938,46699
1939,4597
1940,9377
1941,19371
1942,10464
1943,36212
1944,31232
1945,229
1946,528
1947,1001
1948,1096
1949,5625
1950,932
1951,903
1952,5508
1953,284
1954,5238
1955,46002
1956,30872
1957,-52
1958,831
1959,4325
1960,5558
1961,339
1962,803
1963,14977
1964,10351
1965,635
1966,20513
1967,10219
1968,11041
1969,5517
1970,15483
1971,30823
1972,15893
1973,475
1974,20699
1975,413
1976,20509
1977,443
1978,816
1979,4325
1980,5268
1981,30514
1982,20806
1983,1685
1984,16770
1985,363
1986,6419
1987,908
1988,339
1989,622
1990,199
1991,10388
1992,11021
1993,15564
1994,827
1995,184
1996,35733
1997,446
1998,10368
1999,20585
2000,30895
2001,5657
2002,776
2003,16051
2004,5637
2005,1091
2006,30364
2007,5344
2008,15817
2009,9340
2010,9460
2011,856
2012,26185
2013,957
2014,10966
2015,344
2016,5139
2017,220
2018,545
2019,-92
2020,10099
2021,4215
2022,997
2023,219
2024,-32
2025,5437
2026,408
2027,30843
2028,16692
2029,1016
2030,249
2031,-72
2032,10678
2033,10729
2034,5169
2035,46954
2036,30573
2037,10678
2038,15326
2039,675
2040,37332
2041,249
2042,-102
2043,244
2044,-42
2045,5103
2046,4436
2047,722
2048,15379
2049,692
2050,200
2051,488
2052,5134
2053,-97
2054,-42
2055,-67
2056,373
2057,-62
2058,-97
2059,295
2060,-97
2061,2027
2062,1078
2063,-62
2064,-102
2065,45534
2066,35459
2067,622
2068,10578
2069,20369
2070,5294
2071,473
2072,-52
2073,1553
2074,438
2075,-67
2076,11830
2077,-62
2078,352
2079,-52
2080,-82
2081,-97
2082,9325
2083,-87
2084,25402
2085,139
2086,-57
2087,259
2088,291
2089,10650
2090,-77
2091,8
2092,6723
2093,337
2094,-67
2095,10086
2096,-47
2097,441
2098,5641
2099,10304
2100,-62
2101,15653
2102,377
2103,-67
2104,926
2105,667
2106,-82
2107,264
2108,-82
2109,5427
2110,10906
2111,5669
2112,5277
2113,498
2114,873
2115,5623
2116,1432
2117,14490
2118,667
2119,428
2120,15391
2121,236
2122,26728
2123,814
2124,5392
2125,30552
2126,592
2127,-52
2128,-62
2129,401
2130,-52
2131,402
2132,5556
2133,-72
2134,62
2135,5720
2136,16156
2137,21156
2138,886
2139,15370
2140,210
2141,5289
2142,10638
2143,574
2144,-47
2145,10162
2146,10227
2147,15284
2148,3
2149,625
2150,5354
2151,1377
2152,5604
2153,-52
2154,1048
2155,10284
2156,500
2157,6008
2158,20981
2159,9330
2160,881
2161,886
2162,-72
2163,15279
2164,662
2165,796
2166,206
2167,604
2168,154
2169,513
2170,179
2171,10522
2172,528
2173,10330
2174,10473
2175,-47
2176,1614
2177,-82
2178,212
2179,426
2180,335
2181,831
2182,10996
2183,11905
2184,239
2185,111
2186,560
2187,16905
2188,285
2189,2027
2190,230
2191,10563
2192,244
2193,141
2194,5393
2195,313
2196,5261
2197,107
2198,592
2199,249
2200,5563
2201,453
2202,226
2203,269
2204,886
2205,-22
2206,652
2207,244
2208,264
2209,463
2210,314
2211,2
2212,7
2213,356
2214,709
2215,169
2216,1827
2217,94
2218,204
2219,-7
2220,603
2221,-12
2222,152
2223,533
2224,-12
2225,189
2226,5389
2227,375
2228,88
2229,349
2230,-42
2231,244
2232,274
2233,-32
2234,7
2235,117
2236,174
2237,249
2238,627
2239,742
2240,-2
2241,652
2242,137
2243,727
2244,23
2245,503
2246,-23
2247,24
2248,-18
2249,-3
2250,169
2251,-12
2252,732
2253,103
2254,133
2255,473
2256,951
2257,209
2258,254
2259,652
2260,508
2261,123
2262,788
2263,-23
2264,259
2265,269
2266,262
2267,891
2268,516
2269,234
2270,2
2271,23
2272,10433
2273,652
2274,-22
2275,976
2276,229
2277,-13
2278,-8
2279,768
2280,304
2281,991
2282,-12
2283,-32
2284,319
2285,-82
2286,197
2287,299
2288,150
2289,649
2290,597
2291,342
2292,752
2293,18
2294,-72
2295,236
2296,-87
2297,-102
2298,219
2299,-77
2300,102
2301,707
2302,847
2303,-72
2304,-92
2305,325
2306,-62
2307,-102
2308,98
2309,39
2310,-77
2311,-92
2312,-52
2313,-52
2314,-107
2315,239
2316,-57
2317,254
2318,314
2319,669
2320,-77
2321,5203
2322,5358
2323,-102
2324,-92
2325,174
2326,249
2327,1618
2328,-97
2329,228
2330,337
2331,-102
2332,5288
2333,6729
2334,845
2335,799
2336,430
2337,289
2338,5089
2339,5354
2340,513
2341,199
2342,423
2343,143
2344,-62
2345,1061
2346,67
2347,5249
2348,653
2349,138
2350,348
2351,5508
2352,4380
2353,5154
2354,343
2355,604
2356,111
2357,143
2358,10548
2359,259
2360,863
2361,-97
2362,189
2363,234
2364,-77
2365,5697
2366,-87
2367,438
2368,356
2369,-92
2370,439
2371,397
2372,6961
2373,-87
2374,-77
2375,655
2376,342
2377,229
2378,179
2379,564
2380,642
2381,-87
2382,-102
2383,234
2384,-92
2385,-47
2386,-102
2387,1518
2388,1295
2389,-77
2390,4390
2391,-102
2392,925
2393,5224
2394,5176
2395,10309
2396,10662
2397,5472
2398,697
2399,609
2400,833
2401,9879
2402,896
2403,5276
2404,249
2405,622
2406,239
2407,1618
2408,5993
2409,5298
2410,-87
2411,5976
2412,16270
2413,891
2414,-62
2415,5529
2416,-52
2417,5774
2418,5682
2419,5284
2420,5763
2421,179
2422,1820
2423,5888
2424,589
2425,304
2426,26007
2427,861
2428,10598
2429,14360
2430,35441
2431,188
2432,-42
2433,5433
2434,219
2435,60
2436,817
2437,75
2438,163
2439,5357
2440,515
2441,562
2442,5291
2443,-32
2444,365
2445,781
2446,-77
2447,1235
2448,-102
2449,525
2450,1519
2451,-92
2452,5169
2453,20917
2454,15522
2455,-42
2456,752
2457,10930
2458,5604
2459,-77
2460,41580
2461,-97
2462,6096
2463,5907
2464,224
2465,453
2466,-102
2467,-77
2468,-82
2469,219
2470,7062
2471,-87
2472,5291
2473,-92
2474,-87
2475,10973
2476,-97
2477,-92
2478,527
2479,-87
2480,5710
2481,-102
2482,-102
2483,568
2484,494
2485,-97
2486,392
2487,24700
2488,167
2489,10673
2490,874
2491,16047
2492,-52
2493,5254
2494,1195
2495,5829
2496,11965
2497,1120
2498,15717
2499,-92
2500,-92
2501,5242
2502,174
2503,-87
2504,-82
2505,-92
2506,-97
2507,-77
2508,-97
2509,-62
2510,25474
2511,-62
2512,10747
2513,10575
2514,5174
2515,-2
2516,-97
2517,4260
2518,-52
2519,25903
2520,-87
2521,20621
2522,16017
2523,834
2524,821
2525,483
2526,-57
2527,-57
2528,-102
2529,-37
2530,-72
2531,637
2532,-82
2533,5732
2534,5499
2535,-37
2536,9440
2537,881
2538,20359
2539,-92
2540,10482
2541,-57
2542,40703
2543,6689
2544,5270
2545,-72
2546,24465
2547,-77
2548,21183
2549,-102
2550,-72
2551,20084
2552,6405
2553,20608
2554,20414
2555,25364
2556,355
2557,20967
2558,-82
2559,46954
2560,12
2561,209
2562,46764
2563,46094
2564,31351
2565,20613
2566,21058
2567,21320
2568,683
2569,948
2570,798
2571,289
2572,31287
2573,46644
2574,5510
2575,45904
2576,25389
2577,10352
2578,388
2579,46379
2580,10688
2581,318
2582,46819
2583,30554
2584,10759
2585,46494
2586,30391
2587,20946
2588,-52
2589,10880
2590,-47
2591,-82
2592,-42
2593,16098
2594,133
2595,10498
2596,5822
2597,-17
2598,39927
2599,-72
2600,40159
2601,58
2602,8
2603,15636
2604,10189
2605,10772
2606,986
2607,123
2608,35783
2609,-87
2610,19415
2611,-12
2612,684
2613,59
2614,789
2615,24390
2616,1972
2617,5661
2618,393
2619,-77
2620,5722
2621,24405
2622,34525
2623,14530
2624,36057
2625,46704
2626,682
2627,274
2628,20493
2629,10562
2630,591
2631,21108
2632,5602
2633,612
2634,14
2635,5818
2636,5616
2637,-57
2638,10274
2639,430
2640,30301
2641,702
2642,39
2643,280
2644,642
2645,6072
2646,672
2647,613
2648,1016
2649,116
2650,5181
2651,46924
2652,9420
2653,5603
2654,-97
2655,-57
2656,21163
2657,398
2658,-52
2659,264
2660,-42
2661,10603
2662,-82
2663,10750
2664,4360
2665,15728
2666,-47
2667,-77
2668,4611
2669,16236
2670,5883
2671,10753
2672,15848
2673,-32
2674,4401
2675,10899
2676,10778
2677,5860
2678,-17
2679,25903
2680,20149
2681,30879
